Mnemonic,Class,Description,Table.Name,Text:E,StartDate,EndDate
DS_Comment_LH,?,DS_Comment_LH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FSH,?,DS_Comment_FSH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FSH,?,DS_Comment_FSH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FSH,?,DS_Comment_FSH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FSH,?,DS_Comment_FSH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FSH,?,DS_Comment_FSH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FSH,?,DS_Comment_FSH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_E2,?,DS_Comment_E2,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_E2,?,DS_Comment_E2,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_E2,?,DS_Comment_E2,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_E2,?,DS_Comment_E2,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_E2,?,DS_Comment_E2,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TESTO,?,DS_Comment_TESTO,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TESTO,?,DS_Comment_TESTO,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CORT,?,DS_Comment_CORT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CORT,?,DS_Comment_CORT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CORT,?,DS_Comment_CORT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CORT,?,DS_Comment_CORT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_AFP,?,DS_Comment_AFP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_AFP,?,DS_Comment_AFP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CEA,?,DS_Comment_CEA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CEA,?,DS_Comment_CEA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CA125,?,DS_Comment_CA125,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CA125,?,DS_Comment_CA125,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CA15-3,?,DS_Comment_CA15-3,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CA15-3,?,DS_Comment_CA15-3,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CA19-9,?,DS_Comment_CA19-9,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CA19-9,?,DS_Comment_CA19-9,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PSA,?,DS_Comment_PSA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PSA,?,DS_Comment_PSA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_cPSA,?,DS_Comment_cPSA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_cPSA,?,DS_Comment_cPSA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_iPTH,?,DS_Comment_iPTH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_iPTH,?,DS_Comment_iPTH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CTNI,?,DS_Comment_CTNI,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CTNI,?,DS_Comment_CTNI,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_MYO,?,DS_Comment_MYO,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_MYO,?,DS_Comment_MYO,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CK-MB,?,DS_Comment_CK-MB,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_CK-MB,?,DS_Comment_CK-MB,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_BNP,?,DS_Comment_BNP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_BNP,?,DS_Comment_BNP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_BNP2,?,DS_Comment_BNP2,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_BNP2,?,DS_Comment_BNP2,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_T3,?,DS_Comment_T3,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_T3,?,DS_Comment_T3,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_T4,?,DS_Comment_T4,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_T4,?,DS_Comment_T4,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FT3,?,DS_Comment_FT3,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FT3,?,DS_Comment_FT3,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FT4,?,DS_Comment_FT4,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FT4,?,DS_Comment_FT4,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TSH,?,DS_Comment_TSH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TSH,?,DS_Comment_TSH,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_aTPO,?,DS_Comment_aTPO,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_aTPO,?,DS_Comment_aTPO,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_aTG,?,DS_Comment_aTG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_aTG,?,DS_Comment_aTG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_Ferr,?,DS_Comment_Ferr,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_Ferr,?,DS_Comment_Ferr,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FOL,?,DS_Comment_FOL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_FOL,?,DS_Comment_FOL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_VB12,?,DS_Comment_VB12,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_VB12,?,DS_Comment_VB12,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_VitD,?,DS_Comment_VitD,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_VitD,?,DS_Comment_VitD,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_IRI,?,DS_Comment_IRI,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_IRI,?,DS_Comment_IRI,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_Cps,?,DS_Comment_Cps,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_Cps,?,DS_Comment_Cps,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
